:040000003442008006					      |	:0400000016176E85DC
:0400010034210001A5					      |	:040001006285E5E24D
:0400020035080004B9					      |	:04000200789D54672A
:0400030034C60F00F0					      |	:04000300DB233A4978
:040004008CCF00009D					      |	:0400040053C08EB0A7
:040005008C43000028					      |	:040005002EE3C8F925
:040006008C44000422					      |	:040006002EE3C8FA23
:040007000064282148					      |	:040007002EE3C8FA22
:04000800AC450008FB					      |	:040008002EE3C8FA21
:04000900004810217A						:04000900004810217A
							      >	:0439A7007BB69BA2AE
							      >	:0439A8004F0C9A8B9B
							      >	:0439A900CAC3362D2A
							      >	:0439AA0019CFD0B8A9
							      >	:0439AB00E49306E5B6
							      >	:0439AC00FE62D79D43
							      >	:0439AD00E2F5DE82DF
							      >	:0439AE00E158B61F07
							      >	:0439AF00C44E94A1CD
							      >	:0439B000A5A74AC0BD
							      >	:0439B10069F5DF6174
							      >	:0439B2000F9D2A211A
							      >	:0439B3007993098279
							      >	:0439B400893033A380
							      >	:0439B50002C33D25E7
							      >	:0439B6008BF370C857
							      >	:0439B7008EB6ADED2E
							      >	:0439B8001AAA1EB574
							      >	:0439B900A960CCA293
							      >	:0439BA00C40AEB57F9
							      >	:0439BB006D6BB7F980
							      >	:0439BC003176A3506D
							      >	:0439BD009EE25B49E2
							      >	:0439BE00D058FE9946
							      >	:0439BF006F3B59E21F
							      >	:0439C0003F94587B5D
							      >	:0439C100AECFB25D76
							      >	:0439C200EE640AD8CD
							      >	:0439C3009D33BD353E
							      >	:0439C4008B97C80D08
							      >	:0439C50028CB854244
							      >	:0439C600B4634D4F4A
							      >	:0439C700DD2ED2918E
							      >	:0439C80091921FE0D9
							      >	:0439C9006EC0F27169
							      >	:0439CA000053125143
							      >	:0439CB006F1404C2AF
							      >	:0439CC006F671713F7
							      >	:0439CD00DE7B1BD5AD
							      >	:0439CE004DE232E8AC
							      >	:0439CF002C5D4EBD60
							      >	:0439D0007A3F81A514
							      >	:0439D100A69CD0627E
							      >	:0439D20020DC52079C
							      >	:0439D300C779226925
							      >	:0439D400E8557470CE
							      >	:0439D500AFCE96D902
							      >	:0439D60098240B49DD
							      >	:0439D70047F2A222EF
							      >	:0439D800E016AD6BDD
							      >	:0439D90028094F8DDD
							      >	:0439DA00081FFCF8CE
							      >	:0439DB0030294C85BE
							      >	:0439DC003849497DA0
							      >	:0439DD006872960274
							      >	:0439DE00A0BBDF7F2C
							      >	:0439DF00092E7581B7
							      >	:0439E000A9EA5500FB
							      >	:0439E100B318CA81CC
							      >	:0439E2005D031F81E1
							      >	:0439E300101BEA02C9
							      >	:0439E4006D1F0983C7
							      >	:0439E5007D3AF385AF
							      >	:0439E600EA59FD0895
							      >	:0439E7006794F08D64
							      >	:0439E80051EEED951A
							      >	:0439E900B983DE229E
							      >	:0439EA000B72CBB7DA
							      >	:0439EB00C4F6A9D99C
							      >	:0439EC00D069759099
							      >	:0439ED0095601F6959
							      >	:0439EE0065C994F91A
							      >	:0439EF00FB29B4629A
							      >	:0439F00060F3495BDC
							      >	:0439F1005C1CFDBDA0
							      >	:0439F200BD104718A5
							      >	:0439F300192D44D571
							      >	:0439F400D63D8BED44
							      >	:0439F500EF6AD0C2E3
							      >	:0439F600C5A85CAF55
							      >	:0439F700B5132D7166
							      >	:0439F8007ABB8A20EC
							      >	:0439F9002FCEB79185
							      >	:0439FA00AA8A41B1A3
							      >	:0439FB00DA58F9425B
							      >	:0439FC0084E33AF333
							      >	:0439FD005F3C3435C2
							      >	:0439FE00E41F6F282B
							      >	:0439FF00435BA35D26
							      >	:043A0000277B128589
							      >	:043A01006AD6B5E2EA
							      >	:043A02009251C867AE
							      >	:043A0300FD287E49D3
							      >	:043A04008F7A46B0BF
							      >	:043A05008CA2C4F9D2
							      >	:043A06001C1D0BA9CF
							      >	:043A0700A8BFD0A2E2
							      >	:043A0800C4DCDC4BF3
							      >	:043A09006D9CACED17
							      >	:043A0A00327989384C
							      >	:043A0B00A0163625A6
							      >	:043A0C00D28FBF5D39
							      >	:043A0D0072A5F58227
							      >	:043A0E004535B4DFA7
							      >	:043A0F00B7DBAA6116
							      >	:043A1000FD115F4005
							      >	:043A1100B4ED09A166
							      >	:043A1200B1FE68E1B8
							      >	:043A130066EB72826A
							      >	:043A140018E9DB636F
							      >	:043A15007FD54DE527
							      >	:043A160098BF2948E4
							      >	:043A17001894772D5B
							      >	:043A1800B153A07591
							      >	:043A1900C9E817A23F
							      >	:043A1A007B3BB81723
							      >	:043A1B004523CFB9B7
							      >	:043A1C00C05F87D030
							      >	:043A1D00058357893D
							      >	:043A1E00C5E2DF59C5
							      >	:043A1F00CB6636E25A
							      >	:043A20009149163B77
							      >	:043A21005CAF4D1D2C
							      >	:043A2200EDF8635800
							      >	:043A23004AA7B07589
							      >	:043A240038A013CDE6
							      >	:043A25008347C442CD
							      >	:043A2600BBE7D80F13
							      >	:043A27003F2F9C5140
							      >	:043A2800FB177460B4
							      >	:043A29003A4710B157
							      >	:043A2A00355E85116F
							      >	:043A2B006FA595C22C
							      >	:043A2C00A5041AD300
							      >	:043A2D0014A9B09593
							      >	:043A2E00B9ADCB68FB
							      >	:043A2F00CE577BFDF6
							      >	:043A30008805476559
							      >	:043A3100565CC362BA
							      >	:043A3200DE620AC77F
							      >	:043A330034BECE29A6
							      >	:043A34001320D8F093
							      >	:043A350047DFA719A7
							      >	:043A36005B008009A8
							      >	:043A3700A2E02722C0
							      >	:043A3800FDE0A72BDB
							      >	:043A3900A0C0CE4D0E
							      >	:043A3A009EA175785C
							      >	:043A3B003F6243C5DE
							      >	:043A3C00DE03B93DAF
							      >	:043A3D001D65FD0204
							      >	:043A3E00FB69B63F2B
							      >	:043A3F0018CFB341A8
							      >	:043A4000143969804C
							      >	:043A41002D091CC16E
							      >	:043A42004142864136
							      >	:043A43006E4BA30221
							      >	:043A4400AF8E2943D5
							      >	:043A45001DD9CC4576
							      >	:043A4600CD67F588CB
							      >	:043A4700EB41C1CDC1
							      >	:043A4800B8A9B7550D
							      >	:043A4900A3EB792250
							      >	:043A4A005C953077E0
							      >	:043A4B000080A999B5
							      >	:043A4C005D15DA101A
							      >	:043A4D005D9683A956
							      >	:043A4E00BAAC5DB9F8
							      >	:043A4F001842E162D6
							      >	:043A5000D2EF3F1B57
							      >	:043A5100EB32207DB7
							      >	:043A5200BE215F989A
							      >	:043A5300A9538015DE
							      >	:043A54006774DFAD07
							      >	:043A550010C85FC274
							      >	:043A5600783D3F6F09
							      >	:043A570089059F310D
							      >	:043A58000142DEA0A9
							      >	:043A59008A487DD149
							      >	:043A5A008B8B5C7185
							      >	:043A5B0015D3DA4263
							      >	:043A5C00A15F36B37D
							      >	:043A5D00B73310F576
							      >	:043A5E00589247A88B
							      >	:043A5F000FC5589D9A
							      >	:043A60006857A045BE
							      >	:043A6100781CF8E2F3
							      >	:043A6200E07499274C
							      >	:043A630058919209DB
							      >	:043A640039062B30C4
							      >	:043A65009197BD393F
							      >	:043A6600CA9DE869A4
							      >	:043A67005C35A5A283
							      >	:043A680026D38E0BC8
							      >	:043A6900830933ADED
							      >	:043A6A00A9DCC1B85A
							      >	:043A6B002CE5F565EC
							      >	:043A6C00D6C2B71DEA
							      >	:043A6D0003A8AC827C
							      >	:043A6E00DA6B639F0D
							      >	:043A6F00DE14102130
							      >	:043A7000B87F73C0E8
							      >	:043A7100969383E1C4
							      >	:043A72004F12F7A157
							      >	:043A7300E5A67B82C7
							      >	:043A740034B97323CB
							      >	:043A75001A5FEEA541
							      >	:043A76004F1961C8BB
							      >	:043A77006979506DAC
							      >	:043A7800B892B23519
							      >	:043A7900220C02A277
							      >	:043A7A00DA9EB4D745
							      >	:043A7B00FCAAB77971
							      >	:043A7C00D7496C506A
							      >	:043A7D00D3F423C992
							      >	:043A7E00AB3D9019B3
							      >	:043A7F007F31B3E2FE
							      >	:043A80002A6F43FB6B
							      >	:043A8100A9A0F7DD24
							      >	:043A8200D4103BD849
							      >	:043A83007DB133B529
							      >	:043A840051C16F8D30
							      >	:043A8500CF72A34217
							      >	:043A8600213412CF06
							      >	:043A8700F0A6B611DE
							      >	:043A880011DAC8E0A7
							      >	:043A890002817EF147
							      >	:043A8A00145C47D1B0
							      >	:043A8B0016DDC6C2BC
							      >	:043A8C002B3A0E9330
							      >	:043A8D004217D555B2
							      >	:043A8E006D51E3E8AB
							      >	:043A8F00AF69B93D25
							      >	:043A90001CBB9D2599
							      >	:043A9100CC25566288
							      >	:043A9200E8E0F387EE
							      >	:043A9300B50649E942
							      >	:043A94009DE73D70FD
							      >	:043A950052ED87590E
							      >	:043A9600F0D4C4C9DB
							      >	:043A970043C24C22B8
							      >	:043A9800349710EB64
							      >	:043A990078595D0DEE
							      >	:043A9A00ACF06DF827
							      >	:043A9B002549CB05E9
							      >	:043A9C00D23A38FDE5
							      >	:043A9D00F7840402A4
							      >	:043A9E00C9BE3CFF62
							      >	:043A9F00C1424101DE
							      >	:043AA0008B007E0019
							      >	:043AA1004C42BF01D3
							      >	:043AA200D7433D01C8
							      >	:043AA3002385FC0279
							      >	:043AA400FAC939031F
							      >	:043AA5001E4F350576
							      >	:043AA60019186E0875
							      >	:043AA7003767A30DCD
							      >	:043AA8005080111524
							      >	:043AA90087E7B422D5
							      >	:043AAA00D867C537DD
							      >	:043AAB00604F795996
							      >	:043AAC0038B73E9059
							      >	:043AAD009906B7E9D6
							      >	:043AAE00D1BDF67917
							      >	:043AAF006AC4AE62D5
							      >	:043AB0003C82A4DBD5
							      >	:043AB100A747533D93
							      >	:043AB200E3C9F81854
							      >	:043AB3008B114B55D3
							      >	:043AB4006EDB436D15
							      >	:043AB500F9EC8EC2D8
							      >	:043AB60068C7D22FDC
							      >	:043AB70062B460F1A4
							      >	:043AB800CB7C332070
							      >	:043AB9002E30941106
							      >	:043ABA00F9ACC7316B
							      >	:043ABB0027DD5B4266
							      >	:043ABC00218A2273C6
							      >	:043ABD0049677DB523
							      >	:043ABE006AF1A028E1
							      >	:043ABF00B4591DDDFC
							      >	:043AC0001F4ABE05D6
							      >	:043AC100D3A3DBE2CE
							      >	:043AC200F2EE99E7A0
							      >	:043AC300C69275C969
							      >	:043AC400B9810FB005
							      >	:043AC500801385796C
							      >	:043AC6003994952971
							      >	:043AC700B9A81AA2DE
							      >	:043AC800F33CAFCB51
							      >	:043AC900ACE4CA6D32
							      >	:043ACA00A0217A3885
							      >	:043ACB004D0644A5BB
							      >	:043ACC00ED27BEDD47
							      >	:043ACD003A2E038208
							      >	:043ACE002755C25F57
							      >	:043ACF006183C5E169
							      >	:043AD00088D98840C9
							      >	:043AD100EA5D4E213B
							      >	:043AD2007336D66110
							      >	:043AD3005D94248258
							      >	:043AD400D0CAFAE377
							      >	:043AD5002E5F1F65DC
							      >	:043AD600FF2A1A4861
							      >	:043AD7002D8939AD4F
							      >	:043AD8002CB353F5C3
							      >	:043AD9005A3C8DA224
							      >	:043ADA0086EFE197FB
							      >	:043ADB00E12C6F3932
							      >	:043ADC00681C50D042
							      >	:043ADD004948C0098B
							      >	:043ADE00B16510D9E5
							      >	:043ADF00FAADD0E28A
							      >	:043AE000AC12E1BB88
							      >	:043AE100A6C0B29D2C
							      >	:043AE20052D39458CF
							      >	:043AE300F99446F517
							      >	:043AE4004C67DB4D03
							      >	:043AE50045FC224238
							      >	:043AE6009263FD8F5B
							      >	:043AE700D8601FD1B3
							      >	:043AE8006AC41D602F
							      >	:043AE90043243D3104
							      >	:043AEA00ADE85A9158
							      >	:043AEB00F10C97C281
							      >	:043AEC009EF4F253FF
							      >	:043AED0090018A15A5
							      >	:043AEE002EF67C68CC
							      >	:043AEF00BEF8067D9A
							      >	:043AF000EDEE82E590
							      >	:043AF100ACE6896254
							      >	:043AF2009AD50C470E
							      >	:043AF30047BB95A98F
							      >	:043AF400E290A1F0CB
							      >	:043AF5002A4C379987
							      >	:043AF6000CDCD98982
							      >	:043AF7003729112238
							      >	:043AF8004405EAABEC
							      >	:043AF9007B2EFBCD58
							      >	:043AFA00BF34E67877
							      >	:043AFB003A63E24503
							      >	:043AFC00F998C8BDB0
							      >	:043AFD0033FCAB02E9
							      >	:043AFE002D9573BFD0
							      >	:043AFF0061921EC1F1
							      >	:043B00008F279280F9
							      >	:043B0100F0B9B14125
							      >	:043B02007FE143C15B
							      >	:043B0300709AF502BD
							      >	:043B0400F07C38C356
							      >	:043B050061172DC552
							      >	:043B060051936688E9
							      >	:043B0700B2AA944D7D
							      >	:043B0800043DFAD5A9
							      >	:043B0900B6E88F2269
							      >	:043B0A00BB2689F756
							      >	:043B0B00720F191903
							      >	:043B0C002D35A310A0
							      >	:043B0D009F44BC29EC
							      >	:043B0E00CC7A5F39D5
							      >	:043B0F006BBF1B620B
							      >	:043B100038397A9B2B
							      >	:043B1100A3F895FD83
							      >	:043B1200DC321098F9
							      >	:043B1300802AA695C9
							      >	:043B14005C5CB72D11
							      >	:043B1500DC875DC22A
							      >	:043B160038E414EF8C
							      >	:043B1700156B72B107
							      >	:043B18004E4F87A0E5
							      >	:043B190063BAFA5140
							      >	:043B1A00B20A81F179
							      >	:043B1B0015C57C420E
							      >	:043B1C00C7CFFE33DE
							      >	:043B1D00DD957A7543
							      >	:043B1E00A56578A879
							      >	:043B1F0082FAF31D16
							      >	:043B200028606BC5E9
							      >	:043B2100AB5B5EE25A
							      >	:043B2200D3BBCAA7A0
							      >	:043B23007F17298956
							      >	:043B240052D2F43055
							      >	:043B2500D1EA1DB90B
							      >	:043B260024BD11E9C0
							      >	:043B2700F6A72FA22C
							      >	:043B28001B64418B4E
							      >	:043B2900120B712DDD
							      >	:043B2A002D6FB2B891
							      >	:043B2B003F7B23E5D4
							      >	:043B2C006CEAD69DCC
							      >	:043B2D00AC65FA8207
							      >	:043B2E001950D11F3A
							      >	:043B2F00C5B6CBA1AB
							      >	:043B3000DF079CC04F
							      >	:043B3100A4BE686165
							      >	:043B320083C6052120
							      >	:043B330028846D82F3
							      >	:043B3400AC4A72A382
							      >	:043B3500D4CEE025E5
							      >	:043B3600811952C8D7
							      >	:043B370055E832ED2E
							      >	:043B3800D70185B577
							      >	:043B39002CE9B8A219
							      >	:043B3A0003EB3E5704
							      >	:043B3B0030D4F6F993
							      >	:043B3C0034C035500C
							      >	:043B3D0065952C4915
							      >	:043B3E009A5561999A
							      >	:043B3F00FFEA8DE22A
							      >	:043B40009A3FEF7B3E
							      >	:043B41009A2A7D5DE2
							      >	:043B4200346A6CD89D
							      >	:043B4300CE94EA35FD
							      >	:043B440002FF570D18
							      >	:043B4500D194414294
							      >	:043B4600D493984F2D
							      >	:043B4700A627D99143
							      >	:043B48007ABB71E0F3
							      >	:043B490020E34B71B9
							      >	:043B4A009B9EBD5130
							      >	:043B4B00BC8208C26E
							      >	:043B4C005820C61324
							      >	:043B4D0014A2CED51B
							      >	:043B4E006CC394E8C8
							      >	:043B4F00816663BD6B
							      >	:043B5000EE29F8A5BD
							      >	:043B51006F905C62B3
							      >	:043B52005DBA5507FC
							      >	:043B5300CD4AB1693D
							      >	:043B54002B050670C7
							      >	:043B5500F84FB7D995
							      >	:043B56002354BE49ED
							      >	:043B57001BA4762213
							      >	:043B58003EF9346B93
							      >	:043B59005A9DAA8D3A
							      >	:043B5A009996DEF862
							      >	:043B5B00F434898530
							      >	:043B5C008DCB687D28
							      >	:043B5D0081FFF202F0
							      >	:043B5E000FCB5A7FB0
							      >	:043B5F0091CB4C8139
							      >	:043B6000A196A70083
							      >	:043B61003361F38158
							      >	:043B6200D4F89A8178
							      >	:043B6300085A8E026C
							      >	:043B6400DD53288382
							      >	:043B6500E5ADB6858F
							      >	:043B6600C300DF08B1
							      >	:043B6700A8AE958DE2
							      >	:043B68006BAF749536
							      >	:043B6900145E0A22BA
							      >	:043B6A00800D7EB795
							      >	:043B6B00946B88D9F6
							      >	:043B6C001479079031
							      >	:043B6D00A8E49069CF
							      >	:043B6E00BD5D97F9A9
							      >	:043B6F006642286220
							      >	:043B7000239FC05B74
							      >	:043B710089E1E8BD41
							      >	:043B7200AD81A91860
							      >	:043B7300376391D54E
							      >	:043B7400E4E53AED5D
							      >	:043B75001C48CCC25A
							      >	:043B7600012E07AF66
							      >	:043B77001D76D47172
							      >	:043B78001EA4DC208B
							      >	:043B79003C1BB091B0
							      >	:043B7A005AC08CB1F0
							      >	:043B7B0096DC3D4255
							      >	:043B7C00F19CC9F3FC
							      >	:043B7D008879073507
							      >	:043B7E007A15D128BB
							      >	:043B7F00028ED85D7D
							      >	:043B80007CA4A985F3
							      >	:043B81007F3381E22B
							      >	:043B8200FBD82B67DA
							      >	:043B83007B0BAD49C2
							      >	:043B840076E3D8B05C
							      >	:043B8500F1EF85F9DE
							      >	:043B860068D35EA9F9
							      >	:043B87005AC2E4A298
							      >	:043B8800C396434B52
							      >	:043B89001E5927EDAD
							      >	:043B8A00E1EF6B38C4
							      >	:043B8B000048932536
							      >	:043B8C00E237FE5DC1
							      >	:043B8D00E2809182BF
							      >	:043B8E00C4B88FDF49
							      >	:043B8F00A7392161D0
							      >	:043B90006BF1B140E4
							      >	:043B9100132AD2A180
							      >	:043B92007F1C83E130
							      >	:043B9300924756827D
							      >	:043B94001163DA637C
							      >	:043B9500A3AB30E5C9
							      >	:043B9600B50F0B4814
							      >	:043B970058BA3C2DAF
							      >	:043B98000DC9477597
							      >	:043B9900668383A21A
							      >	:043B9A00744CCB1785
							      >	:043B9B00DAD04EB975
							      >	:043B9C004F1D19D0D0
							      >	:043B9D0029ED68891D
							      >	:043B9E00790A8259C5
							      >	:043B9F00A2F7EAE2BD
							      >	:043BA0001C026D3B5B
							      >	:043BA100BEFA581DF3
							      >	:043BA200DAFCC5582C
							      >	:043BA30099F71D75FC
							      >	:043BA40074F3E2CD07
							      >	:043BA5000EEB0042E1
							      >	:043BA60083DEE30FC8
							      >	:043BA70092C9E3518B
							      >	:043BA80016A8C66035
							      >	:043BA900A972A9B1A3
							      >	:043BAA00C01B7011BB
							      >	:043BAB00698E19C244
							      >	:043BAC0029A989D3E7
							      >	:043BAD009337A39512
							      >	:043BAE00BCE12D68E1
							      >	:043BAF005018D0FDDD
							      >	:043BB0000CF9FE65A9
							      >	:043BB1005D12CF6270
							      >	:043BB2006A0CCDC705
							      >	:043BB300C71F9D2962
							      >	:043BB400312C6AF056
							      >	:043BB500F84C0819A7
							      >	:043BB60029787309EE
							      >	:043BB70021C47B2288
							      >	:043BB8004B3CEE2B69
							      >	:043BB9006D01694DE4
							      >	:043BBA00B83E577842
							      >	:043BBB00253FC0C51D
							      >	:043BBC00DD7E183D55
							      >	:043BBD0002BDD9026A
							      >	:043BBE00E03BF13FB8
							      >	:043BBF00E2F9CA411C
							      >	:043BC000C335BB80CE
							      >	:043BC100A62F85C1E5
							      >	:043BC20069654141AF
							      >	:043BC3000F94C70292
							      >	:043BC40078FA084340
							      >	:043BC500888ECF45D2
							      >	:043BC6000188D78813
							      >	:043BC7008A17A6CDE6
							      >	:043BC8008BA07E55FB
							      >	:043BC90015B82522E4
							      >	:043BCA00A158A377E4
							      >	:043BCB00B710C899CE
							      >	:043BCC0058696C10B8
							      >	:043BCD000F7A34A98E
							      >	:043BCE0067E3A0B950
							      >	:043BCF00775DD562E7
							      >	:043BD000DF41761B40
							      >	:043BD100569F4B7D33
							      >	:043BD20035E0C19881
							      >	:043BD3008C800D15C0
							      >	:043BD400C260CEAD50
							      >	:043BD5004EE0DBC221
							      >	:043BD6001141AA6F80
							      >	:043BD70060228631B1
							      >	:043BD800716430A044
							      >	:043BD900D186B6D10A
							      >	:043BDA0042EAE77163
							      >	:043BDB0014719E4281
							      >	:043BDC00575C85B3FA
							      >	:043BDD006BCE23F593
							      >	:043BDE00C32AA9A8A5
							      >	:043BDF002EF8CD9D52
							      >	:043BE000F223774510
							      >	:043BE100211C44E27D
							      >	:043BE200133FBC27AA
							      >	:043BE300345C010944
							      >	:043BE400479BBD300E
							      >	:043BE5007BF7BE3973
							      >	:043BE600C3937B69A1
							      >	:043BE7003F8B39A235
							      >	:043BE800031EB50BF8
							      >	:043BE90042A9EEAD52
							      >	:043BEA0045C8A3B86F
							      >	:043BEB0088729265E5
							      >	:043BEC00CE3B361D79
							      >	:043BED0056ADC88287
							      >	:043BEE0024E8FE9F2A
							      >	:043BEF007B96C721D9
							      >	:043BF000A07FC5C02D
							      >	:043BF1001C168CE131
							      >	:043BF200BC9652A18A
							      >	:043BF300D8ACDF82E9
							      >	:043BF40095433223A0
							      >	:043BF5006DF011A5B9
							      >	:043BF600033343C88A
							      >	:043BF7007123556D74
							      >	:043BF8007456993531
							      >	:043BF900E579EEA2DA
							      >	:043BFA0059D087D740
							      >	:043BFB003F4A76794E
							      >	:043BFC00991AFE50C4
							      >	:043BFD00D86574C94A
							      >	:043BFE007180731946
							      >	:043BFF0049E5E7E2CB
							      >	:043C0000BB665AFB4A
							      >	:043C0100054C42DD4F
							      >	:043C0200C0B29DD8D7
							      >	:043C0300C5FEE0B565
							      >	:043C040086B17E8D7A
							      >	:043C05004CB05F421E
							      >	:043C0600D361DDCFDA
							      >	:043C070020123D1139
							      >	:043C0800F3741AE057
							      >	:043C0900138657F1D6
							      >	:043C0A0006FA72D173
							      >	:043C0B001A80CAC28F
							      >	:043C0C00217B3D9348
							      >	:043C0D003BFC08551F
							      >	:043C0E005D7745E8B1
							      >	:043C0F0099734E3D1A
							      >	:043C1000F6EA942517
							      >	:043C1100905DE2627E
							      >	:043C120087487687E2
							      >	:043C130017A658E9AF
							      >	:043C14009EEECF70E1
							      >	:043C1500B6952859DF
							      >	:043C16005583F7C912
							      >	:043C17000C19202242
							      >	:043C1800619D17EBA8
							      >	:043C19006DB6380D3F
							      >	:043C1A00CF534FF83D
							      >	:043C1B003D098805D2
							      >	:043C1C000C5CD7FD68
							      >	:043C1D004966600292
							      >	:043C1E0055C337FF54
							      >	:043C1F009F29980140
							      >	:043C2000F4ECD000F0
							      >	:043C2100941668018C
							      >	:043C220089033801D9
							      >	:043C23001D19A002C5
							      >	:043C2400A61CD803FF
							      >	:043C2500C336780525
							      >	:043C26006953500886
							      >	:043C27002C89C80D0F
							      >	:043C280095DD1815F9
							      >	:043C2900C266E0226D
							      >	:043C2A005843F837CC
							      >	:043C2B001AAAD859A0
							      >	:043C2C0072EED090D4
							      >	:043C2D008D99A8E9DC
							      >	:043C2E000088797918
							      >	:043C2F008E2222625D
							      >	:043C30008EAA9BDBE2
							      >	:043C31001CCCBE3DAC
							      >	:043C3200AB775A18FA
							      >	:043C3300C844185514
							      >	:043C340073BB726D7F
							      >	:043C35003BFF8AC205
							      >	:043C3600AFBAFD2FF5
							      >	:043C3700EBBA87F16C
							      >	:043C38009B758520D3
							      >	:043C390087300D11B2
							      >	:043C3A0022A59231FC
							      >	:043C3B00A9D59F4226
							      >	:043C3C00CC7B317399
							      >	:043C3D007650D0B538
							      >	:043C3E0042CC02284A
							      >	:043C3F00B91CD2DDFD
							      >	:043C4000FBE8D505C3
							      >	:043C4100B505A7E23C
							      >	:043C4200B0EE7CE77D
							      >	:043C430065F424C937
							      >	:043C440016E2A1B033
							      >	:043C45007CD6C679EA
							      >	:043C460093B968299D
							      >	:043C470010902EA209
							      >	:043C4800A44996CB2A
							      >	:043C4900B4D9C56DB8
							      >	:043C4A0059235C3866
							      >	:043C4B000DFD21A5A5
							      >	:043C4C0067207DDD93
							      >	:043C4D00751D9F82C0
							      >	:043C4E00DC3E1D5FDC
							      >	:043C4F00515BBCE128
							      >	:043C50002D99DA4090
							      >	:043C51007EF5972144
							      >	:043C5200AC8F716161
							      >	:043C53002B85088233
							      >	:043C5400D81479E324
							      >	:043C550003998265E8
							      >	:043C5600DBADFC489E
							      >	:043C5700DF477EAD18
							      >	:043C5800BAF57AF54A
							      >	:043C59009A3CF9A2F6
							      >	:043C5A0055327497D4
							      >	:043C5B00EF6F6E3960
							      >	:043C5C0044A1E2D0CD
							      >	:043C5D0034115109C4
							      >	:043C5E0078B333D92B
							      >	:043C5F00ACC484E28B
							      >	:043C60002577B8BB51
							      >	:043C6100D23C3D9D77
							      >	:043C6200F7B3F65866
							      >	:043C6300C9F033F57C
							      >	:043C6400C1A42A4D80
							      >	:043C65008B945E429C
							      >	:043C66004D38888FBE
							      >	:043C6700D8CCE6D1FE
							      >	:043C680026056F605E
							      >	:043C6900FED2563100
							      >	:043C6A0024D7C59105
							      >	:043C6B0023AA1BC2AB
							      >	:043C6C004881E15357
							      >	:043C6D006C2BFD15AA
							      >	:043C6E00B4ADDE68AB
							      >	:043C6F0020D9DB7D00
							      >	:043C7000D587B9E556
							      >	:043C7100F661956201
							      >	:043C7200CBE94F4704
							      >	:043C7300C24AE4A9B4
							      >	:043C74008E3433F067
							      >	:043C7500507F1899CB
							      >	:043C7600DEB34C89E4
							      >	:043C77002F32652261
							      >	:043C78000DE5B1ABFA
							      >	:043C79003D1816CD0F
							      >	:043C7A004AFDC878BF
							      >	:043C7B008815DF4584
							      >	:043C7C00D313A7BDFA
							      >	:043C7D005B29870236
							      >	:043C7E002E3D2EBFEA
							      >	:043C7F008966B5C1DC
							      >	:043C8000B7A3E48082
							      >	:043C8100410A9A4119
							      >	:043C8200F8AE7EC159
							      >	:043C830039B9190230
							      >	:043C8400326797C349
							      >	:043C85006C20B0C53A
							      >	:043C86009E88488844
							      >	:043C87000AA8F94D41
							      >	:043C8800A93141D548
							      >	:043C8900B3DA3B224D
							      >	:043C8A005D0B7CF75B
							      >	:043C8B0010E5B8196F
							      >	:043C8C006DF1351091
							      >	:043C8D007ED6ED29C9
							      >	:043C8E00ECC8223923
							      >	:043C8F006B9F0F62B6
							      >	:043C90005867319BA5
							      >	:043C9100C40640FD28
							      >	:043C92001C6D72989B
							      >	:043C9300E073B39592
							      >	:043C9400FCE1262DFC
							      >	:043C9500DD54D9C25F
							      >	:043C9600DA35FFEF2D
							      >	:043C9700B78AD9B15E
							      >	:043C980091C0D9A05E
							      >	:043C9900494BB3518F
							      >	:043C9A00DB0C8CF1C2
							      >	:043C9B002458404227
							      >	:043C9C00FF64CD33C1
							      >	:043C9D0023BD0D75C1
							      >	:043C9E002321DAA85C
							      >	:043C9F0046DEE81DF8
							      >	:043CA0006A00C2C52F
							      >	:043CA100B0DFAAE204
							      >	:043CA2001AE06DA710
							      >	:043CA300CBC01889F1
							      >	:043CA400E6A08630E0
							      >	:043CA500B2609EB9B2
							      >	:043CA600990124E973
							      >	:043CA7004B61C3A208
							      >	:043CA800E462E88B5F
							      >	:043CA9002FC4AC2D4B
							      >	:043CAA00142794B88F
							      >	:043CAB0043EC40E5C1
							      >	:043CAC005813D59D37
							      >	:043CAD009C001682DF
							      >	:043CAE00F413EC1F00
							      >	:043CAF00901402A1CA
							      >	:043CB0008427EEC0B7
							      >	:043CB100143BF1616E
							      >	:043CB2009863E02112
							      >	:043CB300AC9FD1826F
							      >	:043CB4004503B1A370
							      >	:043CB500F1A38325CF
							      >	:043CB60036A734C831
							      >	:043CB700284AB7EDF3
							      >	:043CB8005EF1ECB518
							      >	:043CB900873CA4A2FE
							      >	:043CBA00E62E91570A
							      >	:043CBB006D6B35F9FF
							      >	:043CBC005399C75001
							      >	:043CBD00C104FD49F8
							      >	:043CBE00149EC499F3
							      >	:043CBF00D5A3C1E2E6
							      >	:043CC000EA42867BD3
							      >	:043CC100BFE6485DB5
							      >	:043CC200AA28CED886
							      >	:043CC3006A0F173538
							      >	:043CC4001437E60DBE
							      >	:043CC5007E46FD42F8
							      >	:043CC600927EE34FB8
							      >	:043CC70010C5E091B3
							      >	:043CC800A344C3E06E
							      >	:043CC900B40AA47124
							      >	:043CCA00574F685197
							      >	:043CCB000B5A0CC2C2
							      >	:043CCC0062A9751361
							      >	:043CCD006E0381D52C
							      >	:043CCE00D0ACF6E898
